Category,Variable,Description,Code,Decode,Derived Variable,Original Variable(s),Original Dataset(s),Derivation Notes,
ID,SITE,Blinded Site ID,-,-,Yes,CNO,Multiple,Derived from CNO,
ID,PATNO,Participant ID ,-,-,No,PATNO,Multiple,,
ID,COHORT,Cohort at Enrollment,1,PD Participant,No,COHORT,STATUS,,
,,,2,Healthy Control,,,,,
,,,3,SWEDD,,,,,
,,,4,Prodromal ,,,,,
ID,subgroup,List of Subgroup(s) based on enrollment cohort/subgroup and Genetic Consensus data,-,-,Yes,"CONLRRK2, CONGBA, CONSNCA, CONPRKN, CONPINK1, CONPARK7, CONVPS35, ENRLLRRK2, ENRLGBA, ENRLSNCA, ENRLPRKN, ENRLPINK1, ENRLRBD, ENRLHPSM, ENRLNORM",STATUS,"Possible values are:  Healthy Control, SWEDD, Hyposmia, RBD, Sporadic PD, LRRK2, GBA, PINK1, PRKN, SNCA, PARK7, VPS35, Normosmic, LRRK2 Normosmic, or combinations of genetic variants and/or RBD (e.g. LRRK2 + GBA, GBA + RBD).

Consensus (CON) indicators for genetic variants are used when available.  If Consensus indicator is missing, use enrollment (ENRL) indicator.",
ID,analytic_subgroup,Analytic subgroups for Prodromals enrolled in Phase 2 (excluding NMCs),A1,Participants with PSG-confirmed RBD with hyposmia (revised UPSIT %ile  <=15),Yes,"COHORT, upsit_pctl, enroll_source, ENRLRBD, RBDPSG, RBDDIAG, HIQ_RBD, rem","SCREEN, STATUS, UPSIT, PROHIST, REMSLEEP, NON_PD_HIGH_INTEREST, REMOTE_HIGHINT","For Prodromal participants enrolled in Phase 2, excluding NMCs:
A1 -- enroll_source=""Clinical Site"" and upsit_pctl<=15 and ENRLRBD=""1"" and RBDPSG=""1"".
A2 -- enroll_source=""Clinical Site"" and upsit_pctl>15 and ENRLRBD=""1"" and RBDPSG=""1"".
B -- includes the following three groups (B1, B2, B3):
* B1 -- enroll_source=""Clinical Site"" and  ENRLHPSM=""1"" and ENRLRBD=""1"" and RBDPSG=""0"" and RBDDIAG=""1"".
* B2 -- enroll_source=""Remote"" and  ENRLHPSM=""1"" and ENRLRBD=""0"" and RBDPSG=""1"".
* B3 -- ENRLHPSM=""1"" and ENRLRBD=""0"" and RBDPSG=(0 or NULL) and HIQ_RBD=""1"".
C -- includes the following three groups (C0, C1, C2):
* C0 -- ENRLHPSM=""1"" and ENRLRBD=""0"" and RBDPSG=(0 or NULL) and RBDDIAG=(0 or NULL) and HIQ_RBD=(2 or NULL) and rem>=6.
* C1 -- enroll_source=""Remote"" and  ENRLHPSM=""1"" and ENRLRBD=""0"" and RBDPSG=(0 or NULL) and  RBDDIAG=(0 or NULL) and HIQ_RBD=0.
* C2 -- ENRLHPSM=""1"" and ENRLRBD=""0"" and RBDPSG=(0 or NULL) and  RBDDIAG=(0 or NULL) and HIQ_RBD=(2 or NULL) and rem<=5.",
,,,A2,Participants with PSG-confirmed RBD without hyposmia (revised UPSIT %ile >15),,,,,
,,,B,Participants enrolled in hyposmia subgroup with possible RBD (self-endorsed by either prodromal history form or high interest questionnaire OR enrolled in the RBD cohort without PSG confirmation),,,,,
,,,C,Participants enrolled in hyposmia subgroup without self-endorsed RBD,,,,,
ID,study_status,PPMI study status,-,-,Yes,COMPLT,CONCL,"Possible values are:  Active, Complete, Withdrawn",
ID,EVENT_ID,Clinical Visit Label,BL,Baseline (Year 0),No,EVENT_ID,Multiple,,
,,,PW,Premature Withdrawal visit,,,,,
,,,ST,Symptomatic Therapy visit,,,,,
,,,V04,Visit 4 (Year 1),,,,,
,,,V06,Visit 6 (Year 2),,,,,
,,,V08,Visit 8 (Year 3),,,,,
,,,V10,Visit 10 (Year 4),,,,,
,,,V12,Visit 12 (Year 5),,,,,
,,,V13,Visit 13 (Year 6),,,,,
,,,V14,Visit 14 (Year 7),,,,,
,,,V15,Visit 15 (Year 8),,,,,
,,,V16,Visit 16 (Year 9),,,,,
,,,V17,Visit 17 (Year 10),,,,,
,,,V18,Visit 18 (Year 11),,,,,
,,,V19,Visit 19 (Year 12),,,,,
,,,V20,Visit 20 (Year 13),,,,,
,,,V21,Visit 21 (Year 14),,,,,
,,,V22,Visit 22 (Year 15),,,,,
ID,YEAR,Visit Year,-,-,Yes,EVENT_ID,Multiple,Derived from EVENT_ID,
ID,visit_date,"Month and Year of Clinical Visit (Note: Collection dates of DATSCAN, lumbar puncture, or other imaging/lab data may be different.)",-,-,No,INFODT,Multiple,,
ID,enroll_phase,Enrollment phase,1,Enrolled prior to June 2020 (Phase 1),Yes,ENROLL_DATE,STATUS,,
,,,2,Enrolled in June 2020 or later (Phase 2),,,,,
ID,enroll_source,Indicates whether Prodromal participants were enrolled at a Clinical Site or through PPMI Remote. Note: only applies to Prodromals enrolled in Phase 2.,-,-,Yes,"TRACK, UPSIT_SOURCE","REMOTE_SCREEN, UPSIT","For Phase 2 Prodromal participants, if UPSIT_SOURCE from SC or BL visit is NOT ""Clinical Site"" and TRACK is NOT missing, enroll_source = ""Remote""; otherwise, enroll_source = ""Clinical Site"".",
ID,HIQ_RBD,Indicator for self-reported RBD diagnosis and/or dream enactment behavior (DEB) in Hyposmics based on responses to High Interest Questionnaires (HIQ) from PPMI Online and/or PPMI Remote. Note: only applies to Prodromal Hyposmics enrolled in Phase 2.,0,No self-reported RBD diagnosis nor DEB based on HIQ responses,Yes,"HINTNONPD_RBD_DIAGNOSED_OL, HINTNONPD_ACT_DREAMS_OL, HIQ1, HIQ2","NON_PD_HIGH_INTEREST, REMOTE_HIGHINT ","HINTNONPD_RBD_DIAGNOSED_OL, HINTNONPD_ACT_DREAMS_OL, HIQ1, HIQ2

For Phase 2 Hyposmics, HIQ_RBD = 0 if ALL non-missing variables = 0; HIQ_RBD = 1 if ANY variable = 1; HIQ_RBD = 2 if participant did not come through PPMI Remote.",
,,,1,Self-reported RBD diagnosis and/or DEB based on HIQ responses,,,,,
,,,2,Hyposmics enrolled at a Clinical Site (HIQ not done),,,,,
Demographics,AFICBERB,Indicator for African Berber descent,0,No,No,AFICBERB,SCREEN,,
,,,1,Yes,,,,,
,,,.,Unknown/Not reported,,,,,
Demographics,age,Age at Enrollment,-,-,Yes,"BIRTHDT, ENROLL_DATE","SCREEN, STATUS",ENROLL_DATE - BIRTHDT,
Demographics,age_at_visit,Age at Visit,-,-,Yes,"BIRTHDT, INFODT","SCREEN, Multiple",INFODT - BIRTHDT,
Demographics,ASHKJEW,Indicator for Ashkenazi Jewish descent,0,No,No,ASHKJEW,SCREEN,,
,,,1,Yes,,,,,
,,,.,Unknown/Not reported,,,,,
Demographics,BASQUE,Indicator for Basque descent,0,No,No,BASQUE,SCREEN,,
,,,1,Yes,,,,,
,,,.,Unknown/Not reported,,,,,
Demographics,EDUCYRS,Years of Education capped at 20,-,-,Yes,EDUCYRS,SOCIOECO,"If EDUCYRS >20, then a value of 20 is imputed",
Demographics,fampd,Family History of PD - 3 categories.  NOTE: First-degree family history of PD was an exclusion criterion for Healthy Controls so HCs should not be used for comparison purposes.,1,1st Degree Family w/PD,Yes,"BIOMOMPD, BIODADPD, FULSIBPD, HAFSIBPD, KIDSPD, MAGPARPD, PAGPARPD, MATAUPD, PATAUPD, DISFAMPD, MATCOUSPD, PATCOUSPD",FAMHXPD,"Participant has 1st-degree family history of PD if any one or more of the following variables = ‘1’: BIOMOMPD, BIODADPD, FULSIBPD, HAFSIBPD, KIDSPD",
,,,2,Non-1st Degree Family w/PD,,,,,
,,,3,No Family w/PD,,,,,
,,,.,Unknown,,,,,
Demographics,fampd_bin,Family History of PD - Binary,1,Any Family w/PD,Yes,As above,FAMHXPD,"Participant has any family history of PD if any one or more of the following variables = ‘1’:  BIOMOMPD, BIODADPD, FULSIBPD, HAFSIBPD, MAGPARPD, PAGPARPD, MATAUPD, PATAUPD, KIDSPD, DISFAMPD, MATCOUSPD, PATCOUSPD",
,,,2,No Family w/PD,,,,,
,,,.,Unknown,,,,,
Demographics,handed,Handedness,1,Right,No,HANDED,SCREEN,,
,,,2,Left,,,,,
,,,3,Mixed,,,,,
Demographics,HISPLAT,Indicator for Hispanic/Latino ethnicity,0,No,No,HISPLAT,SCREEN,,
,,,1,Yes,,,,,
,,,.,Unknown/Not reported,,,,,
Demographics,howlive,Gender Identity,1,Woman (or trans woman),No,HOWLIVE,SCREEN,,
,,,2,Man (or trans man),,,,,
,,,3,Non-binary,,,,,
,,,4,Another term,,,,,
,,,.,Unknown/Not reported,,,,,
Demographics,race,Race,1,White,Yes,"RAASIAN, RABLACK, RAHAWOPI, RAINDALS, RANOS, RAWHITE, RAUNKNOWN",SCREEN,"If RAINDALS, RAHAWOPI, RANOS, or more than one race is selected, then Race = Other.  Otherwise value is set according to which one of RAWHITE, RABLACK, or RAASIAN is selected.",
,,,2,Black,,,,,
,,,3,Asian,,,,,
,,,4,Other (includes multi-racial),,,,,
,,,.,Unknown/Not reported,,,,,
Demographics,SEX,Sex at birth,1,Male,No,SEX,SCREEN,,
,,,0,Female,,,,,
Demographics,sex_orient,Sexual Orientation,1,Gay/Lesbian,Yes,"GAYLES, HETERO, BISEXUAL, PANSEXUAL, ASEXUAL, OTHSEXUALITY",SCREEN,"If multiple categories are selected or OTHSEXUAL = 1, then Sexual Orientation = Other.  Otherwise value is set according to which one of GAYLES, HETERO, BISEXUAL, PANSEXUAL, or ASEXUAL is selected.",
,,,2,Heterosexual,,,,,
,,,3,Bisexual,,,,,
,,,4,Pansexual,,,,,
,,,5,Asexual,,,,,
,,,9,Other (includes multiple),,,,,
,,,.,Unknown/Not reported,,,,,
Genetics,APOE,APOE genotype,-,-,No,APOE,iu_genetic_consensus,,
Genetics,APOE_e4,Number of E4 alleles in APOE genotype,-,-,Yes,APOE,iu_genetic_consensus,"Derived from APOE to indicate the number of E4 alleles.  Possible values are: 0, 1, and 2.  For example, if APOE = E2/E3, then APOE_e4 = 0; if APOE = E2/E4, then APOE_e4 = 1, etc.",
Biologics,abeta,CSF A-beta 1-42 (combined 2016/2021 assays),-,-,Yes,"PROJECTID, TESTNAME, TESTVALUE",Current_Biospecimen_ Analysis_Results,"1. Filter on PROJECTID = “159” and TESTNAME = “ABeta” and take the variable TESTVALUE.
2. Filter on PROJECTID = “125” and TESTNAME = “ABeta 1-42” and take the variable TESTVALUE.
3. Discard values < 200 or >= 1475.4 as these are considered to be outside the limit of detection.
4. If both projects have a valid value, take the mean of the two values; otherwise if one project has a valid value, use that.
5. If neither project supplies a valid value, set to NULL.",
Biologics,abeta_LLOD,Indicates whether CSF A-beta 1-42 test result was below the LOWER limit of detection (< 200 pg/mL),0,No,Yes,"PROJECTID, TESTNAME, TESTVALUE",Current_Biospecimen_ Analysis_Results,See abeta derivation - set to 1 if no test value was available because one or both test results were below the lower limit of detection,
,,,1,Yes,,,,,
,,,.,Unknown,,,,,
Biologics,abeta_ULOD,Indicates whether CSF A-beta 1-42 test result was equal to or above the UPPER limit of detection (>= 1475.4 pg/mL),0,No,Yes,"PROJECTID, TESTNAME, TESTVALUE",Current_Biospecimen_ Analysis_Results,See abeta derivation - set to 1 if no test value was available because one or both test results were above the upper limit of detection,
,,,1,Yes,,,,,
,,,.,Unknown,,,,,
Biologics,asyn,CSF alpha-synuclein (2016 assay),-,-,Yes,"PROJECTID, TESTNAME, TESTVALUE, RUNDATE",Current_Biospecimen_ Analysis_Results,"Filter on PROJECTID = “124” and TESTNAME = “CSF Alpha-synuclein” and take the variable TESTVALUE.  In cases where multiple results are available for the same visit, use the result with the most recent RUNDATE.",
Biologics,bd_tau_plasma,BD tTau (plasma) from Biospecimen Project ID 208,-,,Yes,"PROJECTID, TESTNAME, TESTVALUE",Current_Biospecimen_ Analysis_Results,Filter on PROJECTID = “208” and TESTNAME = “BD tTau” and take the variable TESTVALUE.  ,
Biologics,ptau,CSF p-tau (combined 2016/2021 assays),-,-,Yes,"PROJECTID, TESTNAME, TESTVALUE",Current_Biospecimen_ Analysis_Results,"1. FIlter on PROJECTID = “159” and TESTNAME = “pTau” and take the variable TESTVALUE.
2. Filter on PROJECTID = “125” and TESTNAME = “pTau” and take the variable TESTVALUE.
3. Discard values <= 8 as these are considered to be outside the limit of detection.
4. If both projects have a valid value, take the mean of the two values; otherwise if one project has a valid value, use that.
5. If neither project supplies a valid value, set to NULL.",
Biologics,ptau_LLOD,Indicates whether CSF p-tau test result was equal to or below the LOWER limit of detection (<= 8 pg/mL),0,No,Yes,"PROJECTID, TESTNAME, TESTVALUE",Current_Biospecimen_ Analysis_Results,See ptau derivation - set to 1 if no test value was available because one or both test results were below the lower limit of detection,
,,,1,Yes,,,,,
,,,.,Unknown,,,,,
Biologics,ptau217_plasma,p217 + Tau (plasma) from Biospecimen Project ID 208,-,,Yes,"PROJECTID, TESTNAME, TESTVALUE",Current_Biospecimen_ Analysis_Results,Filter on PROJECTID = “208” and TESTNAME = “p217+tau” and take the variable TESTVALUE.  ,
Biologics,tau,CSF t-tau (combined 2016/2021 assays),-,-,Yes,"PROJECTID, TESTNAME, TESTVALUE",Current_Biospecimen_ Analysis_Results,"1. FIlter on PROJECTID = “159” and TESTNAME = “tTau” and take the variable TESTVALUE.
2. Filter on PROJECTID = “125” and TESTNAME = “tTau” and take the variable TESTVALUE.
3. Discard values <= 80 as these are considered to be outside the limit of detection.
4. If both projects have a valid value, take the mean of the two values; otherwise if one project has a valid value, use that.
5. If neither project supplies a valid value, set to NULL.",
Biologics,tau_LLOD,Indicates whether CSF t-tau test result was equal to or below the LOWER limit of detection (<= 80 pg/mL),0,No,Yes,"PROJECTID, TESTNAME, TESTVALUE",Current_Biospecimen_ Analysis_Results,See tau derivation - set to 1 if no test value was available because one or both test results were below the lower limit of detection,
,,,1,Yes,,,,,
,,,.,Unknown,,,,,
Biologics,urate,Serum Uric Acid (mg/dL),-,-,Yes,"LTSTNAME, LUSRES",COVANCE,Filter on LTSTNAME = “Serum Uric Acid” and take the variable LUSRES. ,
Biologics,hemohi,Indicator of high CSF hemoglobin (2016 assay),0,<200 ,Yes,"PROJECTID, TESTNAME, TESTVALUE, RUNDATE",Current_Biospecimen_ Analysis_Results,"Filter on PROJECTID = “134” and TESTNAME = “CSF Hemoglobin” and take the variable TESTVALUE. If the result is below the limit of detection, set hemohi to 0 (<200). If the result is above the limit of detection, set hemohi to 1 (>=200). In cases where multiple results are available for the same visit, use the result with the most recent RUNDATE.",
,,,1,>=200 ,,,,,
,,,.,Unknown,,,,,
Biologics,total_di_18_1_BMP,Urine BMP Total di‐18:1 Species,-,-,Yes,"PROJECTID, TESTNAME, TESTVALUE",Current_Biospecimen_ Analysis_Results,Filter on PROJECTID = “145” and TESTNAME = “total di-18:1-BMP” and take the variable TESTVALUE. ,
Biologics,total_di_22_6_BMP,Urine BMP Total di‐22:6 Species,-,-,Yes,"PROJECTID, TESTNAME, TESTVALUE",Current_Biospecimen_ Analysis_Results,Filter on PROJECTID = “145” and TESTNAME = “total di-22:6-BMP” and take the variable TESTVALUE. ,
Biologics,_2_2__di_22_6_BMP,"Urine BMP 2,2' di-22:6 Species",-,-,Yes,"PROJECTID, TESTNAME, TESTVALUE",Current_Biospecimen_ Analysis_Results,"Filter on PROJECTID = “145” and TESTNAME = “2,2' di-22:6-BMP” and take the variable TESTVALUE. ",
Biologics,CSFSAA,"CSF SAA combined results, prioritizing 24hr assay (Note: Results not shown for Prodromal cohort or Healthy Controls in Public Data Cut)",0,Negative,Yes,"SAA_Status, SAA_Type, RUNDATE",SAA_Biospecimen_ Analysis_Results,"In cases where multiple results are available for the same visit, use the result with the most recent RUNDATE.",
,,,1,Positive LBD-like,,,,,
,,,2,Inconclusive,,,,,
,,,3,Positive MSA-like,,,,,
,,,.,Unknown,,,,,
Biologics,CSFSAA_assay,Indicates which assay was used to run the reported CSF SAA result,1,150-hour Pilot assay (Project 155),Yes,"SAAMethod, RUNDATE",SAA_Biospecimen_ Analysis_Results,"In cases where multiple results are available for the same visit, use the most recent RUNDATE.",
,,,2,24-hour assay (Project 237),,,,,
,,,3,35-hour assay (Project 299),,,,,
Biologics,nfl_csf,CSF Neurofilament Light,-,-,Yes,"PROJECTID, TESTNAME, TESTVALUE",Current_Biospecimen_ Analysis_Results,Filter on PROJECTID = “152” and TESTNAME = “NFL” and take the variable TESTVALUE. ,
Biologics,nfl_serum,Serum Neurofilament Light,-,-,Yes,"PROJECTID, TESTNAME, TESTVALUE",Current_Biospecimen_ Analysis_Results,Filter on PROJECTID = “144” and TESTNAME = “NfL” and take the variable TESTVALUE. ,
DATSCAN,mia_lowput_expected,"DATSCAN age-/sex-expected lowest putamen ratio, MIAKAT pipeline with cerebral white matter reference region (Note: Results not shown for Prodromal cohort in Public Data Cut)",-,-,Yes,"putamen_r_ref_cwm, putamen_l_ref_cwm",Xing_Core_Lab_-_Quant_SBR,"Min (putamen_r_ref_cwm, putamen_l_ref_cwm) / (1.4474 - 0.003780*age at DATSCAN + 0.2093*gender), where gender is coded as 1 = Male, 2 = Female.",
DATSCAN,MIA_CAUDATE_L,"Left caudate, MIAKAT pipeline with cerebral white matter reference region (Note: Results not shown for Prodromal cohort in Public Data Cut)",-,-,No,caudate_l_ref_cwm,Xing_Core_Lab_-_Quant_SBR,,
DATSCAN,MIA_CAUDATE_R,"Right caudate, MIAKAT pipeline with cerebral white matter reference region (Note: Results not shown for Prodromal cohort in Public Data Cut)",-,-,No,caudate_r_ref_cwm,Xing_Core_Lab_-_Quant_SBR,,
DATSCAN,MIA_CAUDATE_MEAN,"Mean caudate, MIAKAT pipeline with cerebral white matter reference region (Note: Results not shown for Prodromal cohort in Public Data Cut)",-,-,No,caudate_ref_cwm,Xing_Core_Lab_-_Quant_SBR,,
