Category,Variable,Description,Code,Decode,Derived Variable,Original Variable(s),Original Dataset(s),Derivation Notes,
DATSCAN,MIA_PUTAMEN_L,"Left putamen, MIAKAT pipeline with cerebral white matter reference region (Note: Results not shown for Prodromal cohort in Public Data Cut)",-,-,No,putamen_l_ref_cwm,Xing_Core_Lab_-_Quant_SBR,,
DATSCAN,MIA_PUTAMEN_R,"Right putamen, MIAKAT pipeline with cerebral white matter reference region (Note: Results not shown for Prodromal cohort in Public Data Cut)",-,-,No,putamen_r_ref_cwm,Xing_Core_Lab_-_Quant_SBR,,
DATSCAN,MIA_PUTAMEN_MEAN,"Mean putamen, MIAKAT pipeline with cerebral white matter reference region (Note: Results not shown for Prodromal cohort in Public Data Cut)",-,-,No,putamen_ref_cwm,Xing_Core_Lab_-_Quant_SBR,,
DATSCAN,MIA_STRIATUM_L,"Left striatum, MIAKAT pipeline with cerebral white matter reference region (Note: Results not shown for Prodromal cohort in Public Data Cut)",-,-,No,striatum_l_ref_cwm,Xing_Core_Lab_-_Quant_SBR,,
DATSCAN,MIA_STRIATUM_R,"Right striatum, MIAKAT pipeline with cerebral white matter reference region (Note: Results not shown for Prodromal cohort in Public Data Cut)",-,-,No,striatum_r_ref_cwm,Xing_Core_Lab_-_Quant_SBR,,
DATSCAN,MIA_STRIATUM_MEAN,"Mean striatum, MIAKAT pipeline with cerebral white matter reference region (Note: Results not shown for Prodromal cohort in Public Data Cut)",-,-,No,striatum_ref_cwm,Xing_Core_Lab_-_Quant_SBR,,
Clinical,agediag,Age at PD Diagnosis,-,-,Yes,"BIRTHDT, PDDXDT","SCREEN, PDDXHIST",PDDXDT - BIRTHDT,
Clinical,ageonset,Age at PD Symptom Onset,-,-,Yes,"BIRTHDT, SXMO, SXYEAR","SCREEN, PDDXHIST","Symptom Onset Date - BIRTHDT
Impute ""15"" as the day for Symptom Onset Date, and use SXYEAR for the year and SXMO for the month.  If SXMO is missing, then impute June as the month.",
Clinical,age_LP,Age at Lumbar Puncture,-,-,Yes,"BIRTHDT, CSFDT","SCREEN, LUMBAR",CSFDT - BIRTHDT,
Clinical,age_DATSCAN,Age at Datscan,-,-,Yes,"BIRTHDT, DATSCAN_DATE","SCREEN, Datscan_SBR_Analysis",DATSCAN_DATE - BIRTHDT,
Clinical,age_upsit,Age at UPSIT,-,-,Yes,"BIRTHDT, INFODT","SCREEN, UPSIT",INFODT - BIRTHDT,
Clinical,bjlot,Benton Judgement of Line Orientation Score,-,-,Yes,BJLOT1 - BJLOT30,LINEORNT,Sum (BJLOT1 - BJLOT30),
Clinical,BMI,Body Mass Index,-,-,Yes,"HTCM, WGTKG",VITAL,WGTKG / (HTCM/100)^2,
Clinical,clockdraw,Total Clock Drawing Score,-,-,Yes,"CLCKPII, CLCK2HND, CLCKNMRK, CLCKNUIN, CLCKALNU, CLCKNUSP, CLCKNUED",CLCKDRAW,"Sum (CLCKPII, CLCK2HND, CLCKNMRK, CLCKNUIN, CLCKALNU, CLCKNUSP, CLCKNUED)",
Clinical,cogstate,Investigator Diagnosis of Cognitive State,1,Normal Cognition,No,COGSTATE,COGCATG,,
,,,2,Mild Cognitive Impairment ,,,,,
,,,3,Dementia,,,,,
,,,.,Unknown,,,,,
Clinical,DOMSIDE,Side most affected at PD symptom onset,1,Left,No,DOMSIDE,PDDXHIST,,
,,,2,Right,,,,,
,,,3,Symmetric,,,,,
,,,.,Unknown,,,,,
Clinical,duration,Duration from PD Diagnosis to Enrollment (Months),-,-,Yes,"PDDXDT, ENROLL_DATE","PDDXHIST, STATUS",(ENROLL_DATE - PDDXDT) * 12,
Clinical,duration_yrs,Duration from PD Diagnosis to Enrollment (Years),-,-,Yes,"PDDXDT, ENROLL_DATE","PDDXHIST, STATUS",ENROLL_DATE - PDDXDT,
Clinical,DVT_CLCKDRAW,Clock Drawing Test t-score (age-corrected),-,-,Yes,"CLCKPII, CLCK2HND, CLCKNMRK, CLCKNUIN, CLCKALNU, CLCKNUSP, CLCKNUED",CLCKDRAW,"Reference for norms:  Hubbard et al., 2008, Appendix B Freund system Command condition (source: Freund et al., 2005)",
Clinical,DVZ_CLCKDRAW,Clock Drawing Test Z-score (age-corrected),-,-,Yes,,,,
Clinical,DVT_TOTAL_RECALL,HVLT Immediate/Total Recall t-score,-,-,Yes,"HVLTRT1, HVLTRT2, HVLTRT3",HVLT,"Reference for norms:  Hopkins Verbal Learning Test-Revised Professional Manual, Tables A1-A14",
Clinical,DVT_DELAYED_RECALL,HVLT Delayed Recall t-score,-,-,Yes,HVLTRDLY,,,
Clinical,DVT_RETENTION ,HVLT Retention t-score,-,-,Yes,"HVLTRDLY, HVLTRT2, HVLTRT3",,,
Clinical,DVT_RECOG_DISC_INDEX,HVLT Discrimination Recognition Index t-score ,-,-,Yes,"HVLTREC, HVLTFPRL, HVLTFPUN",,,
Clinical,DVS_FAS ,Lexical Fluency letter (FAS) Scaled Score,-,-,Yes,"LXFLUEA, LXFLUEF, LXFLUES",LEXICAL,"Reference for norms:  Gladsjo et al., 1999, Table 4 ",
Clinical,DVT_FAS,Lexical Fluency letter (FAS) t-score (age- and education-corrected),-,-,Yes,"EDUCYRS, LXFLUEA, LXFLUEF, LXFLUES",LEXICAL,"Reference for norms:  adapted from Gladsjo et al., 1999, Table 4 and Appendix B. Appendix B t-score calculation is modified as follows:
DVT_FAS = 14.796 + (3.584 * DVS_FAS) - (0.914 * EDUCYRS) + (0.177 * age); where
- EDUCYRS is capped at 20
- If age at assessment is <34, use age=34; otherwise, use actual age at assessment",
Clinical,DVS_JLO_MSSA ,Benton Judgment of Line Orientation MOANS Scaled Score (age-corrected),-,-,Yes,BJLOT1 - BJLOT30,LINEORNT,"Reference for norms:  adapted from Ivnik et al., 1996, Tables 3-13. 
Table 3 starts at age group 56-62, so it has been modified to age group 20-62.",
Clinical,DVS_JLO_MSSAE,Benton Judgment of Line Orientation MOANS Scaled Score (age- and education-corrected),-,-,Yes,"EDUCYRS, BJLOT1 - BJLOT31",LINEORNT,"Reference for norms:  adapted from Ivnik et al., 1996, Table 14.
DVS_JLO_MSSAE = 1.54 + (1.10 * DVS_JLO_MSSA) - (0.23 * EDUCYRS); where 
- DVS_JLO_MSSA is derived as above
- EDUCYRS is capped at 20",
Clinical,DVS_LNS,Letter Number Sequencing Scaled Score (age-corrected),-,-,Yes,LNS1A - LNS7C,LNSPD,Reference for norms:  WAIS-III Manual Table A.1 (L-N Sequence and Scaled Score columns),
Clinical,DVS_BNT ,Boston Naming Test Scaled Score (age- and education-corrected),-,-,Yes,"MBSTNCRR, EDUCYRS",MODBSTN,"Reference for norms:  Zec et al., 2007, Tables 10 & 12",
Clinical,PCTL_BNT,Boston Naming Test Percentile (age- and education-corrected),-,-,Yes,"MBSTNCRR, EDUCYRS",,,
Clinical,DVSD_SDM ,Symbol Digit Modalities Test normed SD (age- and education-corrected),-,-,Yes,"SDMTOTAL, EDUCYRS",SDM,"Reference for norms:  SDMT Manual Table 3.
- For scores that fall below the low value listed in Table 3, the SD values are defaulted to -3.000.
- For scores that fall above the high value listed in Table 3, the SD values are defaulted to +3.000.",
Clinical,DVT_SDM,Symbol Digit Modalities Test t-score (age- and education-corrected),-,-,Yes,"SDMTOTAL, EDUCYRS",SDM,"DVT_SDM = 10*SD + 50, where SD is derived as above.",
Clinical,DVS_SFTANIM,Semantic Fluency (Animal) Scaled Score,-,-,Yes,VLTANIM,SFT,"Reference for norms:  Gladsjo et al., 1999, Table 4 ",
Clinical,DVT_SFTANIM,Semantic Fluency (Animal) t-score (age- and education-corrected),-,-,Yes,"VLTANIM, EDUCYRS",SFT,"Reference for norms:  adapted from Gladsjo et al., 1999, Table 4 and Appendix B. Appendix B t-score calculation is modified as follows:
DVT_SFTANIM = 10.45 + (3.558 * DVS_SFTANIM) - (1.048 * EDUCYRS) + (0.301 * age); where 
- EDUCYRS is capped at 20
- If age at assessment is <34, use age=34; otherwise, use actual age at assessment",
Clinical,DVZ_TMTA ,Trail Making Test A reversed Z-score (age- and education-corrected),-,-,Yes,"TMTASEC, TMTACMPL",TMT,"Reference for norms:  Tombaugh et al., 2004, Table 2.
1) Use Tombaugh et al., 2004, Table 2 to find the normed mean/SD for the corresponding TMT raw score.
2) Calculate Z-score = (TMT raw score – normed mean) / normed SD",
Clinical,DVZ_TMTB,Trail Making Test B reversed Z-score (age- and education-corrected),-,-,Yes,"TMTBSEC, TMTBCMPL",TMT,,
Clinical,ess,Epworth Sleepiness Scale Score,-,-,Yes,ESS1 - ESS8,EPWORTH,"Sum (ESS1 - ESS8)
Note: participants with a score > 9 show evidence of excessive daytime sleepiness.",
Clinical,gds,Geriatric Depression Scale Score,-,-,Yes,"GDSSATIS, GDSGSPIR, GDSHAPPY, GDSALIVE, GDSENRGY, GDSDROPD, GDSEMPTY, GDSBORED,  GDSAFRAD, GDSHLPLS, GDSHOME, GDSMEMRY, GDSWRTLS, GDSHOPLS,  GDSBETER",GDSSHORT,"Add 1 point for each response of “No” (0) to any of the following variables:  GDSSATIS, GDSGSPIR, GDSHAPPY, GDSALIVE, GDSENRGY.
Add 1 point for each response of “Yes” (1) to any of the following variables:  GDSDROPD, GDSEMPTY, GDSBORED, GDSAFRAD, GDSHLPLS, GDSHOME, GDSMEMRY, GDSWRTLS, GDSHOPLS, GDSBETER.
Note: participants with a score >= 5 show evidence of depression.",
Clinical,hvlt_discrimination,HVLT Discrimination Recognition Index,-,-,Yes,"HVLTREC, HVLTFPRL, HVLTFPUN",HVLT,HVLTREC - (HVLTFPRL + HVLTFPUN),
Clinical,hvlt_immediaterecall,HVLT Immediate/Total Recall,-,-,Yes,HVLTRT1- HVLTRT3,HVLT,Sum (HVLTRT1 - HVLTRT3),
Clinical,hvlt_retention,HVLT Retention,,-,Yes,"HVLTRDLY, HVLTRT2, HVLTRT3",HVLT,"HVLTRDLY / max(HVLTRT2, HVLTRT3)",
Clinical,HVLTFPRL,HVLT False Alarms,-,-,No,HVLTFPRL,HVLT,,
Clinical,HVLTRDLY,HVLT Delayed Recall ,-,-,No,HVLTRDLY,HVLT,,
Clinical,HVLTREC,HVLT Delayed Recognition,-,-,No,HVLTREC,HVLT,,
Clinical,hy,Reclassified Hoehn & Yahr Stage (includes OFF and untreated scores),0,Stage 0,Yes,NHY,NUPDRS3,"NHY taken when participant is either ""OFF"" PD medication or untreated for PD",
,,,1,Stage 1,,,,,
,,,2,Stage 2,,,,,
,,,3,Stages 3-5,,,,,
,,,.,Unknown,,,,,
Clinical,hy_on,Reclassified Hoehn & Yahr Stage (includes ON and untreated scores),0,Stage 0,Yes,NHY,NUPDRS3,"NHY taken when participant is either ""ON"" PD medication or untreated for PD",
,,,1,Stage 1,,,,,
,,,2,Stage 2,,,,,
,,,3,Stages 3-5,,,,,
,,,.,Unknown,,,,,
Clinical,NHY,Hoehn & Yahr Stage (includes OFF and untreated scores),0,Stage 0,No,NHY,NUPDRS3,"NHY taken when participant is either ""OFF"" PD medication or untreated for PD",
,,,1,Stage 1,,,,,
,,,2,Stage 2,,,,,
,,,3,Stage 3,,,,,
,,,4,Stage 4,,,,,
,,,5,Stage 5,,,,,
,,,.,Unknown,,,,,
Clinical,NHY_ON,Hoehn & Yahr Stage (includes ON and untreated scores),0,Stage 0,No,NHY,NUPDRS3,"NHY taken when participant is either ""ON"" PD medication or untreated for PD",
,,,1,Stage 1,,,,,
,,,2,Stage 2,,,,,
,,,3,Stage 3,,,,,
,,,4,Stage 4,,,,,
,,,5,Stage 5,,,,,
,,,.,Unknown,,,,,
Clinical,LEDD,Total Levodopa Equivalent Daily Dose,-,-,Yes,LEDD,LEDDLOG,"Total LEDD is calculated by adding all LEDD values for each PD medication taken at a study visit.  
1. Calculate LD = sum(LEDD) across all levodopa medications.
2. Calculate LEDD value for COMT inhibitors as either LD * 0.5 or LD * 0.3 according to the formula specified for the medication.
3. Calculate sum(LEDD) across levodopa medication (i.e. step 1), COMT inhibitors (i.e. step 2) and any other PD medications.
Note that this value is calculated at the time of the study visit and will not capture possible changes in LEDD between study visits.",
Clinical,lexical,Lexical Fluency letter (FAS) Score,-,-,Yes,"LXFLUEF, LXFLUEA, LXFLUES",LEXICAL,"Sum (LXFLUEF, LXFLUEA, LXFLUES)",
Clinical,lns,Letter Number Sequencing Score,-,-,Yes,LNS1A - LNS7C,LNSPD,Sum (LNS1A - LNS7C),
Clinical,MCI_testscores,Indicator for mild-cognitive impairment (MCI) based on cognitive test scores (at least two cognitive test scores >1.5 SD below standardized mean),0,Normal Cognition,Yes,"DVT_TOTAL_RECALL, DVT_RECOG_DISC_INDEX, DVS_JLO_MSSAE, DVS_LNS, DVT_SFTANIM, DVT_SDM","Multiple, HVLT, LINEORNT, LNSPD, SFT, SDM","Participant has MCI if any 2 or more of the following cognitive tests are >1.5 SD below the standardized mean: 
* HVLT Total Recall (DVT_TOTAL_RECALL ≤ 35) 
* HVLT Recognition Discrimination (DVT_RECOG_DISC_INDEX ≤ 35) 
* Benton Judgment of Line Orientation (DVS_JLO_MSSAE ≤ 6) 
* Letter Number Sequencing (DVS_LNS ≤ 6) 
* Semantic Fluency Test (DVT_SFTANIM ≤ 35) 
* Symbol Digit Modalities (DVT_SDM ≤ 35)",
,,,1,Test-based MCI,,,,,
,,,.,Unknown,,,,,
Clinical,moca,Montreal Cognitive Assessment (MoCA) Score (adjusted for education),-,-,Yes,"MCAALTTM, MCACUBE, MCACLCKC, MCACLCKN, MCACLCKH, MCALION, MCARHINO, MCACAMEL, MCAFDS, MCABDS, MCAVIGIL, MCASER7, MCASNTNC, MCAVF, MCAABSTR, MCAREC1, MCAREC2, MCAREC3, MCAREC4, MCAREC5, MCADATE, MCAMONTH, MCAYR, MCADAY, MCAPLACE, MCACITY, EDUCYRS","MOCA, SOCIO","1. Calculate Unadjusted Score = Sum (MCAALTTM, MCACUBE, MCACLCKC, MCACLCKN, MCACLCKH, MCALION, MCARHINO, MCACAMEL, MCAFDS, MCABDS, MCAVIGIL, MCASER7, MCASNTNC, MCAVF, MCAABSTR, MCAREC1, MCAREC2, MCAREC3, MCAREC4, MCAREC5, MCADATE, MCAMONTH, MCAYR, MCADAY, MCAPLACE, MCACITY)
2. If EDUCYRS <= 12 and Unadjusted Score < 30, add 1 point to score to obtain Education-Adjusted MOCA score.  If EDUCYRS > 12 or Unadjusted Score = 30, do not add any points to score.",
Clinical,MODBNT,Modified Boston Naming Test Score,-,-,No,MBSTNCRR,MODBSTN,,
Clinical,MSEADLG,Modified Schwab & England Activities of Daily Living Score,-,-,No,MSEADLG,MODSEADL,,
Clinical,NP1ANXS,MDS-UPDRS Part I Anxious Mood,0,Normal,No,NP1ANXS,NUPDRS1,,
,,,1,Slight,,,,,
,,,2,Mild,,,,,
,,,3,Moderate,,,,,
,,,4,Severe,,,,,
,,,.,Unknown,,,,,
Clinical,NP1APAT ,MDS-UPDRS Part I Apathy,0,Normal,No,NP1APAT ,NUPDRS1,,
,,,1,Slight,,,,,
,,,2,Mild,,,,,
,,,3,Moderate,,,,,
,,,4,Severe,,,,,
,,,.,Unknown,,,,,
Clinical,NP1COG,MDS-UPDRS Part I Cognitive Impairment,0,Normal,No,NP1COG,NUPDRS1,,
,,,1,Slight,,,,,
,,,2,Mild,,,,,
,,,3,Moderate,,,,,
,,,4,Severe,,,,,
,,,.,Unknown,,,,,
Clinical,NP1DDS,MDS-UPDRS Part I Features of Dopamine Dysregulation Syndrome,0,Normal,No,NP1DDS,NUPDRS1,,
,,,1,Slight,,,,,
,,,2,Mild,,,,,
,,,3,Moderate,,,,,
,,,4,Severe,,,,,
,,,.,Unknown,,,,,
Clinical,NP1DPRS,MDS-UPDRS Part I Depressed Mood,0,Normal,No,NP1DPRS,NUPDRS1,,
,,,1,Slight,,,,,
,,,2,Mild,,,,,
,,,3,Moderate,,,,,
,,,4,Severe,,,,,
,,,.,Unknown,,,,,
Clinical,NP1FATG,MDS-UPDRS Part I Fatigue,0,Normal,No,NP1FATG,NUPDRS1P,,
,,,1,Slight,,,,,
,,,2,Mild,,,,,
,,,3,Moderate,,,,,
,,,4,Severe,,,,,
,,,.,Unknown,,,,,
Clinical,NP1HALL,MDS-UPDRS Part I Hallucinations and Psychosis,0,Normal,No,NP1HALL,NUPDRS1,,
,,,1,Slight,,,,,
,,,2,Mild,,,,,
,,,3,Moderate,,,,,
,,,4,Severe,,,,,
,,,.,Unknown,,,,,
Clinical,orthostasis,Indicator of whether systolic blood pressure change is greater than or equal to 20 OR diastolic blood pressure change is greater than or equal to 10.,0,No,Yes,"SYSSUP, SYSSTND, DIASUP, DIASTND",VITAL,"Set orthostasis = 1 if (SYSSTND - SYSUP) >= 20 or (DIASTND - DIASUP) >= 10. Otherwise set orthostasis = 0. If all four variables are missing, then set orthostasis to NULL.",
,,,1,Yes,,,,,
,,,.,Unknown,,,,,
Clinical,OTHNEURO,"Comment for most likely Primary Diagnosis = ""Other"" (PRIMDIAG = 97)",-,-,No,OTHNEURO,PRIMDXPD,,
Clinical,PDTRTMNT,Is the participant on dopaminergic medication or receiving deep brain stimulation for treating the symptoms of Parkinsons disease?,0,No,No,PDTRTMNT,NUPDRS3,,
,,,1,Yes,,,,,
Clinical,pigd,PIGD OFF score (includes OFF and untreated scores),-,-,Yes,"NP2WALK, NP2FREZ, NP3GAIT, NP3FRZGT, NP3PSTBL","NUPDRS2, NUPDRS3","Mean of (NP2WALK, NP2FREZ, NP3GAIT, NP3FRZGT, NP3PSTBL) taken when participant is either ""OFF"" PD medication or untreated for PD",
Clinical,pigd_on,PIGD ON score (includes ON and untreated scores),-,-,Yes,"NP2WALK, NP2FREZ, NP3GAIT, NP3FRZGT, NP3PSTBL","NUPDRS2, NUPDRS3","Mean of (NP2WALK, NP2FREZ, NP3GAIT, NP3FRZGT, NP3PSTBL) taken when participant is either ""ON"" PD medication or untreated for PD",
Clinical,PRIMDIAG,Most likely Primary Diagnosis,1,Idiopathic PD,No,PRIMDIAG,PRIMDXPD,,
,,,2,Alzheimer's disease,,,,,
,,,3,Frontotemporal dementia,,,,,
,,,4,Corticobasal syndrome,,,,,
,,,5,Dementia with Lewy bodies,,,,,
,,,6,Dopa-responsive dystonia,,,,,
,,,7,Essential tremor,,,,,
,,,8,Hemiparkinson/hemiatrophy syndrome,,,,,
,,,9,Juvenile autosomal recessive parkinsonism,,,,,
,,,10,Motor neuron disease with parkinsonism,,,,,
,,,11,Multiple system atrophy,,,,,
,,,12,Neuroleptic-induced parkinsonism,,,,,
,,,13,Normal pressure hydrocephalus,,,,,
,,,14,Progressive supranuclear palsy,,,,,
,,,15,Psychogenic parkinsonism,,,,,
,,,16,Vascular parkinsonism,,,,,
,,,17,No PD nor other neurological disorder,,,,,
,,,18,Spinocerebellar Ataxia (SCA),,,,,
,,,23,Prodromal non-motor PD,,,,,
,,,24,Prodromal motor PD,,,,,
,,,25,Prodromal Synucleinopathy,,,,,
,,,97,Other neurological disorder(s),,,,,
Clinical,quip,Questionnaire for Impulsive-Compulsive Disorders in PD (QUIP) Score,-,-,Yes,"CNTRLGMB, TMGAMBLE, CNTRLSEX, TMSEX, CNTRLBUY, TMBUY, CNTRLEAT, TMEAT,  TMTORACT, TMTMTACT, TMTRWD",QUIPCS,"Sum the following (max score = 7): 
1 point if either CNTRLGMB or TMGAMBLE is ""Yes""
1 point if either CNTRLSEX or TMSEX is ""Yes""
1 point if either CNTRLBUY or TMBUY is ""Yes""
1 point if either CNTRLEAT or TMEAT  is ""Yes""
1 point for each of the following that are ""Yes"":  TMTORACT, TMTMTACT, TMTRWD",
Clinical,quip_any,Any QUIP disorder,0,No QUIP Disorders,Yes,"CNTRLGMB, TMGAMBLE, CNTRLSEX, TMSEX, CNTRLBUY, TMBUY, CNTRLEAT, TMEAT, TMTORACT, TMTMTACT, TMTRWD",QUIPCS,"Disorder present if any question has a ""yes"" response",
